filename,label
aagfhgtpmv.mp4,0.14351150393486023
aapnvogymq.mp4,0.6943360567092896
abarnvbtwb.mp4,0.30723947286605835
abofeumbvv.mp4,0.6060299277305603
abqwwspghj.mp4,0.5630828738212585
acifjvzvpm.mp4,0.5455488562583923
acqfdwsrhi.mp4,0.46277758479118347
acxnxvbsxk.mp4,0.7586637735366821
acxwigylke.mp4,0.811031699180603
aczrgyricp.mp4,0.6481636166572571
adhsbajydo.mp4,0.5740211606025696
adohikbdaz.mp4,0.023311292752623558
adylbeequz.mp4,0.6669804453849792
aelfnikyqj.mp4,0.344133198261261
aelzhcnwgf.mp4,0.33203062415122986
aettqgevhz.mp4,0.9428468346595764
aevrfsexku.mp4,0.4689911901950836
afoovlsmtx.mp4,0.014168850146234035
agdkmztvby.mp4,0.6890263557434082
agqphdxmwt.mp4,0.6878646612167358
agrmhtjdlk.mp4,0.44698870182037354
ahbweevwpv.mp4,0.19652804732322693
ahdbuwqxit.mp4,0.5884281396865845
ahfazfbntc.mp4,0.40107038617134094
ahqqqilsxt.mp4,0.47299498319625854
aipfdnwpoo.mp4,0.5667718052864075
ajqslcypsw.mp4,0.09896467626094818
ajwpjhrbcv.mp4,0.3530585467815399
aklqzsddfl.mp4,0.6442996263504028
aknbdpmgua.mp4,0.6781626343727112
aknmpoonls.mp4,0.6534337997436523
akvmwkdyuv.mp4,0.49251073598861694
akxoopqjqz.mp4,0.538429856300354
akzbnazxtz.mp4,0.6823779940605164
aladcziidp.mp4,0.8381220102310181
alaijyygdv.mp4,0.8058698177337646
alninxcyhg.mp4,0.10360755026340485
altziddtxi.mp4,0.5673563480377197
alvgwypubw.mp4,0.3351743817329407
amaivqofda.mp4,0.6744756102561951
amowujxmzc.mp4,0.39293625950813293
andaxzscny.mp4,0.5602625012397766
aneclqfpbt.mp4,0.4660359025001526
anpuvshzoo.mp4,0.6207151412963867
aorjvbyxhw.mp4,0.8648640513420105
apatcsqejh.mp4,0.5884900093078613
apgjqzkoma.mp4,0.4373220205307007
apogckdfrz.mp4,0.27282243967056274
aqpnvjhuzw.mp4,0.442554771900177
arkroixhey.mp4,0.13033460080623627
arlmiizoob.mp4,0.5710806250572205
arrhsnjqku.mp4,0.8990093469619751
asaxgevnnp.mp4,0.6236824989318848
asdpeebotb.mp4,0.5895658135414124
aslsvlvpth.mp4,0.6739440560340881
asmpfjfzif.mp4,0.554168164730072
asvcrfdpnq.mp4,0.09840093553066254
atkdltyyen.mp4,0.14519359171390533
atvmxvwyns.mp4,0.5757954716682434
atxvxouljq.mp4,0.081828773021698
atyntldecu.mp4,0.6213769316673279
atzdznmder.mp4,0.6666720509529114
aufmsmnoye.mp4,0.8893523812294006
augtsuxpzc.mp4,0.9167595505714417
avfitoutyn.mp4,0.6525821685791016
avgiuextiz.mp4,0.67497318983078
avibnnhwhp.mp4,0.7076602578163147
avmjormvsx.mp4,0.4718303680419922
avnqydkqjj.mp4,0.43172696232795715
avssvvsdhz.mp4,0.20407848060131073
avtycwsgyb.mp4,0.6919935941696167
avvdgsennp.mp4,0.5369090437889099
avywawptfc.mp4,0.47222355008125305
awhmfnnjih.mp4,0.6710442900657654
awnwkrqibf.mp4,0.8020703792572021
awukslzjra.mp4,0.8667796850204468
axczxisdtb.mp4,0.5914236903190613
axntxmycwd.mp4,0.5559085011482239
axoygtekut.mp4,0.6906090974807739
axwgcsyphv.mp4,0.5865309238433838
axwovszumc.mp4,0.5027801394462585
aybgughjxh.mp4,0.4256025552749634
aybumesmpk.mp4,0.6437329649925232
ayqvfdhslr.mp4,0.6151023507118225
aytzyidmgs.mp4,0.4820314347743988
azpuxunqyo.mp4,0.6637783050537109
azsmewqghg.mp4,0.5025058388710022
bahdpoesir.mp4,0.09369727969169617
bbhpvrmbse.mp4,0.5796535611152649
bbhtdfuqxq.mp4,0.4432847797870636
bbvgxeczei.mp4,0.5692459344863892
